Category,Command,Description,Options,Usage,Installation on Ubuntu,Installation on CentOS,Installation on Other Distros,Online Resources,Local Path
File Management,cp,Copy a file or directory from one location to another. Supports recursive copying for directories.,"""-'r': Copy directories recursively
-p: Preserve file attributes
-i: Prompt before overwrite""",cp file1 file2,Pre-installed,Pre-installed,Pre-installed,https://man7.org/linux/man-pages/man1/cp.1.html,/bin/cp
File Management,mv,Move a file or directory to a new location or rename it within the same directory.,"""-i: Prompt before overwrite
-u: Move only if the source is newer than the destination""",mv old new,Pre-installed,Pre-installed,Pre-installed,https://man7.org/linux/man-pages/man1/mv.1.html,/bin/mv
File Management,rm,Delete a specified file or directory. Use with caution as this action is irreversible.,"""-'r': Remove directories and their contents recursively
-f: Ignore nonexistent files and never Prompt""",rm file,Pre-installed,Pre-installed,Pre-installed,https://man7.org/linux/man-pages/man1/rm.1.html,/bin/rm
Networking,ping,Send ICMP echo requests to a server to verify its availability and measure response time.,"""-'c': Specify the number of packets to send
-i: Set interval between packets""",ping example.com,Pre-installed,Pre-installed,Pre-installed,https://man7.org/linux/man-pages/man8/ping.8.html,/bin/ping
Networking,wget,"Retrieve files from the internet using HTTP, HTTPS, or FTP protocols. Supports resuming downloads.","""--continue: Resume a partially downloaded file
-q: Quiet mode, no output""",wget http://example.com,sudo apt install wget,sudo yum install wget,sudo pacman -S wget,https://www.gnu.org/software/wget/manual/wget.html,/usr/bin/wget
Networking,traceroute,Trace the route to a network host,-,traceroute example.com,sudo apt install traceroute,sudo yum install traceroute,sudo zypper install traceroute,https://man7.org/linux/man-pages/man8/traceroute.8.html,/usr/bin/traceroute
Text Processing,awk,Process text files using patterns,-,awk '{print $1}' file,Pre-installed,Pre-installed,Pre-installed,https://www.gnu.org/software/gawk/,/usr/bin/awk
Text Processing,sed,Replace text in files,-,sed 's/old/new/' file,Pre-installed,Pre-installed,Pre-installed,https://www.gnu.org/software/sed/manual/sed.html,/usr/bin/sed
Text Processing,cut,Extract specific columns from text files,-,"cut -d ',' -f1 file",Pre-installed,Pre-installed,Pre-installed,https://man7.org/linux/man-pages/man1/cut.1.html,/usr/bin/cut
System Monitoring,top,Display running processes,-,top,Pre-installed,Pre-installed,Pre-installed,https://man7.org/linux/man-pages/man1/top.1.html,/usr/bin/top
System Monitoring,htop,Display running processes,-,htop,sudo apt install htop,sudo yum install htop,sudo pacman -S htop,https://htop.dev/,/usr/bin/htop
System Monitoring,df,Display processes in a graphical interface,-,df -h,Pre-installed,Pre-installed,Pre-installed,https://man7.org/linux/man-pages/man1/df.1.html,/bin/df
